id,title,content
11,"所谓人生便是这么个东西,
一如植物的种子被不期而遇的风吹走,
我们都在偶然的大地上彷徨。
","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
所谓人生便是这么个东西,
一如植物的种子被不期而遇的风吹走,
我们都在偶然的大地上彷徨。
---
"
12,我想成为一个温柔的人，因为曾被温柔的人那样对待，所以了解，那种温柔以待的感觉,"你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
我想成为一个温柔的人，因为曾被温柔的人那样对待，所以了解，那种温柔以待的感觉
---
"
13,"遇见的都是天意,拥有的都是幸运,不完美又何妨,万物皆有裂痕,那是光照进来的地方","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
遇见的都是天意,拥有的都是幸运,不完美又何妨,万物皆有裂痕,那是光照进来的地方
---
"
14,我提笔，看着落日余晖洒向世间万物生灵，云雾作舞，摘下玫瑰花瓣，似想到了什么，一笔一划，写下了他们的故事,"你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
我提笔，看着落日余晖洒向世间万物生灵，云雾作舞，摘下玫瑰花瓣，似想到了什么，一笔一划，写下了他们的故事
---
"
15,"选择了安逸，就不必羡慕别人精彩充实，
选择了惊涛骇浪，就无须向往岁月静好 ，
不同的选择给予你不同的生活路径，
只要认定你内心真正想要的，
并为之持续努力，
每个人都会是自己的人生赢家。","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
选择了安逸，就不必羡慕别人精彩充实，
选择了惊涛骇浪，就无须向往岁月静好 ，
不同的选择给予你不同的生活路径，
只要认定你内心真正想要的，
并为之持续努力，
每个人都会是自己的人生赢家。
---
"
16,"所谓人生便是这么个东西,
一如植物的种子被不期而遇的风吹走,
我们都在偶然的大地上彷徨。
","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
所谓人生便是这么个东西,
一如植物的种子被不期而遇的风吹走,
我们都在偶然的大地上彷徨。
---
"
17,"秋天宛若昨天的梦境,
我们脱落的睫毛,
","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
秋天宛若昨天的梦境,
我们脱落的睫毛,
---
"
18,"童年的朋友,如同童年的衣裳,
长大后,
不是不愿意穿,是无可奈何了。
","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
童年的朋友,如同童年的衣裳,
长大后,
不是不愿意穿,是无可奈何了。
---
"
19,"最好的药物是忙碌,最好的治愈是读书,
最好的爱情是自爱,最好的自爱是自律。","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
最好的药物是忙碌,最好的治愈是读书,
最好的爱情是自爱,最好的自爱是自律。
---
"
20,"水的清澈,并非因为它不含杂质,而在于沉
淀。
心的通透,不是因为没有杂念,而在于明白
取舍。","你是个非常会模仿各种名家名篇的作者，你非常会仿写内容，我给你一个样本示例：
- T1:: 原句
- T2:: 令我吃惊的是,我瞥见一枝月季,从雪中挺出,顶端开着一朵小花,鲜红浓艳,傲雪独立。它仿佛带给我灵感,带给我活力,带给我无穷无尽的希望。我一时狂欢,不能自禁。
- T3:: 仿写
- T4:: 令我震撼的是,我瞥见一抹夕阳,映在海面,海天一色,金黄浓烈,光芒万丈。它仿佛带给我力量,带给我希望,带给我无以言表的感动。我一时语塞,如痴如醉。
---
仿写要求：
1、情感基调：仿写要模仿原文的情感深度和强度，保持一致。
2、语言和句式结构：仿写要严格保持原句的语言风格和句子结构。
3、主题：更换关键主题，可以都是自然景象，人物故事，但要换主体，换场景。
4、使用相似的修饰词：与原文对照工整，如“鲜红浓艳,傲雪独立”和“金黄浓烈,光芒万丈”，描绘贴切又丰富。
5、细节和创新：仿写不能和原文一样的意思，只是语气结构一致，但内容和细节完全不同，形成新的表达。与原文更像排比句。
输出格式：
6请严格按照样本格式输出，保持markdown格式
7.所有内容用一个markdown代码框包围，不需要多余的解释
--——
现在你模仿样本的写法，也给我一段仿写，我的原句是：
水的清澈,并非因为它不含杂质,而在于沉
淀。
心的通透,不是因为没有杂念,而在于明白
取舍。
---
"
